Model: NHES.Systems.ExperimentalSystems.TEDS.Examples.Thermocline_UQ_Test_Full_Insulation_MultiSection_multiProsityThreeSection_FINAL
Integration started at 0 using integration method:
RK-method: esdirk45a
Local extrapolation
FSAL
Continuous extension


Integration terminated successfully at T = 25000
   CPU-time for integration                  : 26.589 seconds
   CPU-time for initialization               : 0.003 seconds
   Number of result points                   : 418
   Number of grid points                     : 418
   Number of accepted steps                  : 848
   Number of rejected steps                  : 3
   Number of f-evaluations (dynamics)        : 11807
   Number of crossing function evaluations   : 2552
   Number of Jacobian-evaluations            : 423
   Number of model time events               : 416
   Number of state events                    : 1
   Number of step events                     : 0

SUCCESSFUL simulation of NHES.Systems.ExperimentalSystems.TEDS.Examples.Thermocline_UQ_Test_Full_Insulation_MultiSection_multiProsityThreeSection_FINAL
